[embeddings] encoding 99,900 docs with sentence-transformers/LaBSE on cuda ...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 5829.57it/s]

Batches:   0%|          | 0/1561 [00:00<?, ?it/s]
Batches:   0%|          | 1/1561 [00:00<18:16,  1.42it/s]
Batches:   0%|          | 2/1561 [00:01<12:58,  2.00it/s]
Batches:   0%|          | 3/1561 [00:01<11:18,  2.30it/s]
Batches:   0%|          | 4/1561 [00:01<10:30,  2.47it/s]
Batches:   0%|          | 5/1561 [00:02<09:55,  2.61it/s]
Batches:   0%|          | 6/1561 [00:02<09:29,  2.73it/s]
Batches:   0%|          | 7/1561 [00:02<09:07,  2.84it/s]
Batches:   1%|          | 8/1561 [00:03<08:54,  2.91it/s]
Batches:   1%|          | 9/1561 [00:03<08:46,  2.95it/s]
Batches:   1%|          | 10/1561 [00:03<08:38,  2.99it/s]
Batches:   1%|          | 11/1561 [00:04<08:31,  3.03it/s]
Batches:   1%|          | 12/1561 [00:04<08:27,  3.05it/s]
Batches:   1%|          | 13/1561 [00:04<08:25,  3.06it/s]
Batches:   1%|          | 14/1561 [00:05<08:22,  3.08it/s]
Batches:   1%|          | 15/1561 [00:05<08:20,  3.09it/s]
Batches:   1%|          | 16/1561 [00:05<08:17,  3.10it/s]
Batches:   1%|          | 17/1561 [00:06<08:15,  3.12it/s]
Batches:   1%|          | 18/1561 [00:06<08:14,  3.12it/s]
Batches:   1%|          | 19/1561 [00:06<08:13,  3.12it/s]
Batches:   1%|▏         | 20/1561 [00:06<08:12,  3.13it/s]
Batches:   1%|▏         | 21/1561 [00:07<08:11,  3.13it/s]
Batches:   1%|▏         | 22/1561 [00:07<08:10,  3.14it/s]
Batches:   1%|▏         | 23/1561 [00:07<08:10,  3.14it/s]
Batches:   2%|▏         | 24/1561 [00:08<08:10,  3.13it/s]
Batches:   2%|▏         | 25/1561 [00:08<08:10,  3.13it/s]
Batches:   2%|▏         | 26/1561 [00:08<08:09,  3.14it/s]
Batches:   2%|▏         | 27/1561 [00:09<08:07,  3.15it/s]
Batches:   2%|▏         | 28/1561 [00:09<08:07,  3.14it/s]
Batches:   2%|▏         | 29/1561 [00:09<08:06,  3.15it/s]
Batches:   2%|▏         | 30/1561 [00:10<08:05,  3.15it/s]
Batches:   2%|▏         | 31/1561 [00:10<08:05,  3.15it/s]
Batches:   2%|▏         | 32/1561 [00:10<08:04,  3.16it/s]
Batches:   2%|▏         | 33/1561 [00:11<08:03,  3.16it/s]
Batches:   2%|▏         | 34/1561 [00:11<08:02,  3.16it/s]
Batches:   2%|▏         | 35/1561 [00:11<08:03,  3.16it/s]
Batches:   2%|▏         | 36/1561 [00:12<08:03,  3.16it/s]
Batches:   2%|▏         | 37/1561 [00:12<08:02,  3.16it/s]
Batches:   2%|▏         | 38/1561 [00:12<08:04,  3.14it/s]
Batches:   2%|▏         | 39/1561 [00:12<08:03,  3.15it/s]
Batches:   3%|▎         | 40/1561 [00:13<08:01,  3.16it/s]
Batches:   3%|▎         | 41/1561 [00:13<08:00,  3.16it/s]
Batches:   3%|▎         | 42/1561 [00:13<08:00,  3.16it/s]
Batches:   3%|▎         | 43/1561 [00:14<07:59,  3.17it/s]
Batches:   3%|▎         | 44/1561 [00:14<07:58,  3.17it/s]
Batches:   3%|▎         | 45/1561 [00:14<07:57,  3.17it/s]
Batches:   3%|▎         | 46/1561 [00:15<07:57,  3.17it/s]
Batches:   3%|▎         | 47/1561 [00:15<07:57,  3.17it/s]
Batches:   3%|▎         | 48/1561 [00:15<07:56,  3.18it/s]
Batches:   3%|▎         | 49/1561 [00:16<07:55,  3.18it/s]
Batches:   3%|▎         | 50/1561 [00:16<07:56,  3.17it/s]
Batches:   3%|▎         | 51/1561 [00:16<07:55,  3.18it/s]
Batches:   3%|▎         | 52/1561 [00:17<07:54,  3.18it/s]
Batches:   3%|▎         | 53/1561 [00:17<07:53,  3.19it/s]
Batches:   3%|▎         | 54/1561 [00:17<07:51,  3.19it/s]
Batches:   4%|▎         | 55/1561 [00:18<07:51,  3.19it/s]
Batches:   4%|▎         | 56/1561 [00:18<07:51,  3.19it/s]
